init_lat,init_lon,init_alt,curr_lat,curr_lon,curr_alt,azi_thet,elev_thet
-7.27656873,112.79388939,37.0,-7.2765145,112.79402895,39.0,68.61,6.89
-7.27656873,112.79388939,37.0,-7.27652674,112.79402778,38.0,72.99,3.58
-7.27656873,112.79388939,37.0,-7.27653663,112.79402702,38.0,76.77,3.66
-7.27656873,112.79388939,37.0,-7.27654656,112.79402836,39.0,80.86,7.33
-7.27656873,112.79388939,37.0,-7.2765562,112.79402635,39.0,84.73,7.5
-7.27656873,112.79388939,37.0,-7.27656681,112.79402375,39.0,89.17,7.68
-7.27656873,112.79388939,37.0,-7.27657821,112.79402073,39.0,94.16,7.83
-7.27656873,112.79388939,37.0,-7.27659007,112.79401956,39.0,99.38,7.82
-7.27656873,112.79388939,37.0,-7.27660251,112.79401965,39.0,104.65,7.66
-7.27656873,112.79388939,37.0,-7.27661366,112.79401864,39.0,109.31,7.53
-7.27656873,112.79388939,37.0,-7.27662351,112.79401906,39.0,113.07,7.32
-7.27656873,112.79388939,37.0,-7.27663457,112.79402032,38.0,116.88,3.53
-7.27656873,112.79388939,37.0,-7.27664778,112.79402283,38.0,120.85,3.33
-7.27656873,112.79388939,37.0,-7.27666127,112.79402182,38.0,125.16,3.2
-7.27656873,112.79388939,37.0,-7.27667254,112.79402023,38.0,128.65,3.09
-7.27656873,112.79388939,37.0,-7.27668461,112.79402233,38.0,131.31,2.93
-7.27656873,112.79388939,37.0,-7.27669375,112.79402275,38.0,133.38,2.83
-7.27656873,112.79388939,37.0,-7.27670452,112.79401889,37.0,136.59,0.0
-7.27656873,112.79388939,37.0,-7.27671093,112.79401235,37.0,139.38,0.0
-7.27656873,112.79388939,37.0,-7.27671144,112.79400288,38.0,141.73,2.83
-7.27656873,112.79388939,37.0,-7.2767106,112.79399509,37.0,143.53,0.0
-7.27656873,112.79388939,37.0,-7.27671022,112.79398385,37.0,146.49,0.0
-7.27656873,112.79388939,37.0,-7.27671093,112.79397313,37.0,149.71,0.0
-7.27656873,112.79388939,37.0,-7.27671114,112.79396005,37.0,153.79,0.0
-7.27656873,112.79388939,37.0,-7.27671198,112.79394865,37.0,157.69,0.0
-7.27656873,112.79388939,37.0,-7.27670976,112.79393641,37.0,161.7,0.0
-7.27656873,112.79388939,37.0,-7.27671081,112.79392895,37.0,164.56,0.0
-7.27656873,112.79388939,37.0,-7.27670813,112.79392007,37.0,167.68,0.0
-7.27656873,112.79388939,37.0,-7.27670578,112.79390842,37.0,172.16,0.0
-7.27656873,112.79388939,37.0,-7.27670222,112.79389501,38.0,177.61,3.85
-7.27656873,112.79388939,37.0,-7.27670217,112.79387967,38.0,184.1,3.84
-7.27656873,112.79388939,37.0,-7.2767031,112.79386869,38.0,188.7,3.78
-7.27656873,112.79388939,37.0,-7.27670284,112.79385502,38.0,194.3,3.71
-7.27656873,112.79388939,37.0,-7.27670155,112.79384497,38.0,198.4,3.67
-7.27656873,112.79388939,37.0,-7.27669798,112.79383357,38.0,203.2,3.66
-7.27656873,112.79388939,37.0,-7.27669706,112.79382225,38.0,207.4,3.56
-7.27656873,112.79388939,37.0,-7.27669505,112.79380918,38.0,212.2,3.44
-7.27656873,112.79388939,37.0,-7.27669329,112.79379694,39.0,216.4,6.63
-7.27656873,112.79388939,37.0,-7.27668989,112.79378537,39.0,220.4,6.44
-7.27656873,112.79388939,37.0,-7.27668964,112.79377397,39.0,223.4,6.16
-7.27656873,112.79388939,37.0,-7.27668155,112.79376668,39.0,227.2,6.18
-7.27656873,112.79388939,37.0,-7.27667426,112.79376207,39.0,230.1,6.23
-7.27656873,112.79388939,37.0,-7.27666856,112.79376039,38.0,232.0,3.17
-7.27656873,112.79388939,37.0,-7.27666001,112.79375293,38.0,236.0,3.15
-7.27656873,112.79388939,37.0,-7.27665054,112.79374958,38.0,239.5,3.19
-7.27656873,112.79388939,37.0,-7.27663948,112.79374598,38.0,243.6,3.24
-7.27656873,112.79388939,37.0,-7.27663059,112.79374472,38.0,246.7,3.29
-7.27656873,112.79388939,37.0,-7.27662095,112.79374178,38.0,250.4,3.31
-7.27656873,112.79388939,37.0,-7.27661039,112.79373877,38.0,254.4,3.31
-7.27656873,112.79388939,37.0,-7.27659849,112.79373525,38.0,259.0,3.3
-7.27656873,112.79388939,37.0,-7.27658772,112.79373868,37.0,262.8,0.0
-7.27656873,112.79388939,37.0,-7.27657678,112.79373885,38.0,266.9,3.44
-7.27656873,112.79388939,37.0,-7.27656488,112.79373986,38.0,271.5,3.46
-7.27656873,112.79388939,37.0,-7.27655474,112.79374246,38.0,275.5,3.51
-7.27656873,112.79388939,37.0,-7.27654526,112.79374036,38.0,279.0,3.43
-7.27656873,112.79388939,37.0,-7.27653537,112.79374212,38.0,282.9,3.43
-7.27656873,112.79388939,37.0,-7.27652506,112.79374547,38.0,287.0,3.44
-7.27656873,112.79388939,37.0,-7.27651501,112.79374531,39.0,290.6,6.71
-7.27656873,112.79388939,37.0,-7.27650407,112.79374933,38.0,295.0,3.35
-7.27656873,112.79388939,37.0,-7.27649296,112.79375411,38.0,299.5,3.34
-7.27656873,112.79388939,37.0,-7.27648311,112.79375989,39.0,303.7,6.64
-7.27656873,112.79388939,37.0,-7.27647305,112.79376609,38.0,308.0,3.31
-7.27656873,112.79388939,37.0,-7.27646476,112.79377246,38.0,311.9,3.3
-7.27656873,112.79388939,37.0,-7.27645822,112.79377892,38.0,315.2,3.3
-7.27656873,112.79388939,37.0,-7.27645407,112.79378671,38.0,318.4,3.35
-7.27656873,112.79388939,37.0,-7.27644862,112.79379442,38.0,321.9,3.37
-7.27656873,112.79388939,37.0,-7.27644787,112.79380507,37.0,325.3,0.0
-7.27656873,112.79388939,37.0,-7.27644845,112.79381529,37.0,328.6,0.0
-7.27656873,112.79388939,37.0,-7.27644703,112.7938277,37.0,333.3,0.0
-7.27656873,112.79388939,37.0,-7.2764472,112.79383868,37.0,337.5,0.0
-7.27656873,112.79388939,37.0,-7.27645097,112.79384941,38.0,341.4,4.13
-7.27656873,112.79388939,37.0,-7.2764513,112.79386014,38.0,346.1,4.25
-7.27656873,112.79388939,37.0,-7.27645172,112.79387204,37.0,351.6,0.0
-7.27656873,112.79388939,37.0,-7.27645202,112.7938821,37.0,356.5,0.0
-7.27656873,112.79388939,37.0,-7.27645281,112.79389475,37.0,2.63,0.0
-7.27656873,112.79388939,37.0,-7.27653797,112.79389308,38.0,6.79,16.17
-7.27656873,112.79388939,37.0,-7.27653022,112.79389509,38.0,8.35,13.0
-7.27656873,112.79388939,37.0,-7.27652221,112.79390045,38.0,13.27,10.64
-7.27656873,112.79388939,37.0,-7.27651199,112.79390699,39.0,17.1,16.84
-7.27656873,112.79388939,37.0,-7.27650059,112.79391009,39.0,16.77,14.17
-7.27656873,112.79388939,37.0,-7.27648735,112.79390833,39.0,13.0,12.14
-7.27656873,112.79388939,37.0,-7.27647628,112.79391051,39.0,12.77,10.73
-7.27656873,112.79388939,37.0,-7.27646794,112.7939163,39.0,14.83,9.78
-7.27656873,112.79388939,37.0,-7.27646438,112.79392786,39.0,20.09,9.19
-7.27656873,112.79388939,37.0,-7.27646115,112.79393683,40.0,23.63,12.93
-7.27656873,112.79388939,37.0,-7.27646262,112.79394915,39.0,29.19,8.41
-7.27656873,112.79388939,37.0,-7.27646216,112.79396064,40.0,33.55,11.9
-7.27656873,112.79388939,37.0,-7.27646086,112.79397371,40.0,37.79,11.17
-7.27656873,112.79388939,37.0,-7.27646161,112.79398696,40.0,42.1,10.57
-7.27656873,112.79388939,37.0,-7.27645914,112.79400003,39.0,45.04,6.61
-7.27656873,112.79388939,37.0,-7.2764617,112.7940111,39.0,48.44,6.35
-7.27656873,112.79388939,37.0,-7.27646685,112.79401721,39.0,51.22,6.3
-7.27656873,112.79388939,37.0,-7.27647507,112.79402032,39.0,54.2,6.4
-7.27656873,112.79388939,37.0,-7.27648496,112.79402291,39.0,57.69,6.54
-7.27656873,112.79388939,37.0,-7.27649531,112.79402543,39.0,61.45,6.67
-7.27656873,112.79388939,37.0,-7.27650541,112.79402853,39.0,65.36,6.75
-7.27656873,112.79388939,37.0,-7.2765145,112.79402895,39.0,68.61,6.89
-7.27656873,112.79388939,37.0,-7.27652674,112.79402778,38.0,72.99,3.58
-7.27656873,112.79388939,37.0,-7.27653663,112.79402702,38.0,76.77,3.66
-7.27656873,112.79388939,37.0,-7.27654656,112.79402836,39.0,80.86,7.33
-7.27656873,112.79388939,37.0,-7.2765562,112.79402635,39.0,84.73,7.5
-7.27656873,112.79388939,37.0,-7.27656681,112.79402375,39.0,89.17,7.68
-7.27656873,112.79388939,37.0,-7.27657821,112.79402073,39.0,94.16,7.83
-7.27656873,112.79388939,37.0,-7.27659007,112.79401956,39.0,99.38,7.82
-7.27656873,112.79388939,37.0,-7.27660251,112.79401965,39.0,104.65,7.66
-7.27656873,112.79388939,37.0,-7.27661366,112.79401864,39.0,109.31,7.53
-7.27656873,112.79388939,37.0,-7.27662351,112.79401906,39.0,113.07,7.32
-7.27656873,112.79388939,37.0,-7.27663457,112.79402032,38.0,116.88,3.53
-7.27656873,112.79388939,37.0,-7.27664778,112.79402283,38.0,120.85,3.33
-7.27656873,112.79388939,37.0,-7.27666127,112.79402182,38.0,125.16,3.2
-7.27656873,112.79388939,37.0,-7.27667254,112.79402023,38.0,128.65,3.09
-7.27656873,112.79388939,37.0,-7.27668461,112.79402233,38.0,131.31,2.93
-7.27656873,112.79388939,37.0,-7.27669375,112.79402275,38.0,133.38,2.83
-7.27656873,112.79388939,37.0,-7.27670452,112.79401889,37.0,136.59,0.0
-7.27656873,112.79388939,37.0,-7.27671093,112.79401235,37.0,139.38,0.0
-7.27656873,112.79388939,37.0,-7.27671144,112.79400288,38.0,141.73,2.83
-7.27656873,112.79388939,37.0,-7.2767106,112.79399509,37.0,143.53,0.0
-7.27656873,112.79388939,37.0,-7.27671022,112.79398385,37.0,146.49,0.0
-7.27656873,112.79388939,37.0,-7.27671093,112.79397313,37.0,149.71,0.0
-7.27656873,112.79388939,37.0,-7.27671114,112.79396005,37.0,153.79,0.0
-7.27656873,112.79388939,37.0,-7.27671198,112.79394865,37.0,157.69,0.0
-7.27656873,112.79388939,37.0,-7.27670976,112.79393641,37.0,161.7,0.0
-7.27656873,112.79388939,37.0,-7.27671081,112.79392895,37.0,164.56,0.0
-7.27656873,112.79388939,37.0,-7.27670813,112.79392007,37.0,167.68,0.0
-7.27656873,112.79388939,37.0,-7.27670578,112.79390842,37.0,172.16,0.0
-7.27656873,112.79388939,37.0,-7.27670222,112.79389501,38.0,177.61,3.85
-7.27656873,112.79388939,37.0,-7.27670217,112.79387967,38.0,184.1,3.84
-7.27656873,112.79388939,37.0,-7.2767031,112.79386869,38.0,188.7,3.78
-7.27656873,112.79388939,37.0,-7.27670284,112.79385502,38.0,194.3,3.71
-7.27656873,112.79388939,37.0,-7.27670155,112.79384497,38.0,198.4,3.67
-7.27656873,112.79388939,37.0,-7.27669798,112.79383357,38.0,203.2,3.66
-7.27656873,112.79388939,37.0,-7.27669706,112.79382225,38.0,207.4,3.56
-7.27656873,112.79388939,37.0,-7.27669505,112.79380918,38.0,212.2,3.44
-7.27656873,112.79388939,37.0,-7.27669329,112.79379694,39.0,216.4,6.63
-7.27656873,112.79388939,37.0,-7.27668989,112.79378537,39.0,220.4,6.44
-7.27656873,112.79388939,37.0,-7.27668964,112.79377397,39.0,223.4,6.16
-7.27656873,112.79388939,37.0,-7.27668155,112.79376668,39.0,227.2,6.18
-7.27656873,112.79388939,37.0,-7.27667426,112.79376207,39.0,230.1,6.23
-7.27656873,112.79388939,37.0,-7.27666856,112.79376039,38.0,232.0,3.17
-7.27656873,112.79388939,37.0,-7.27666001,112.79375293,38.0,236.0,3.15
-7.27656873,112.79388939,37.0,-7.27665054,112.79374958,38.0,239.5,3.19
-7.27656873,112.79388939,37.0,-7.27663948,112.79374598,38.0,243.6,3.24
-7.27656873,112.79388939,37.0,-7.27663059,112.79374472,38.0,246.7,3.29
-7.27656873,112.79388939,37.0,-7.27662095,112.79374178,38.0,250.4,3.31
-7.27656873,112.79388939,37.0,-7.27661039,112.79373877,38.0,254.4,3.31
-7.27656873,112.79388939,37.0,-7.27659849,112.79373525,38.0,259.0,3.3
-7.27656873,112.79388939,37.0,-7.27658772,112.79373868,37.0,262.8,0.0
-7.27656873,112.79388939,37.0,-7.27657678,112.79373885,38.0,266.9,3.44
-7.27656873,112.79388939,37.0,-7.27656488,112.79373986,38.0,271.5,3.46
-7.27656873,112.79388939,37.0,-7.27655474,112.79374246,38.0,275.5,3.51
-7.27656873,112.79388939,37.0,-7.27654526,112.79374036,38.0,279.0,3.43
-7.27656873,112.79388939,37.0,-7.27653537,112.79374212,38.0,282.9,3.43
-7.27656873,112.79388939,37.0,-7.27652506,112.79374547,38.0,287.0,3.44
-7.27656873,112.79388939,37.0,-7.27651501,112.79374531,39.0,290.6,6.71
-7.27656873,112.79388939,37.0,-7.27650407,112.79374933,38.0,295.0,3.35
-7.27656873,112.79388939,37.0,-7.27649296,112.79375411,38.0,299.5,3.34
-7.27656873,112.79388939,37.0,-7.27648311,112.79375989,39.0,303.7,6.64
-7.27656873,112.79388939,37.0,-7.27647305,112.79376609,38.0,308.0,3.31
-7.27656873,112.79388939,37.0,-7.27646476,112.79377246,38.0,311.9,3.3
-7.27656873,112.79388939,37.0,-7.27645822,112.79377892,38.0,315.2,3.3
-7.27656873,112.79388939,37.0,-7.27645407,112.79378671,38.0,318.4,3.35
-7.27656873,112.79388939,37.0,-7.27644862,112.79379442,38.0,321.9,3.37
-7.27656873,112.79388939,37.0,-7.27644787,112.79380507,37.0,325.3,0.0
-7.27656873,112.79388939,37.0,-7.27644845,112.79381529,37.0,328.6,0.0
-7.27656873,112.79388939,37.0,-7.27644703,112.7938277,37.0,333.3,0.0
-7.27656873,112.79388939,37.0,-7.2764472,112.79383868,37.0,337.5,0.0
-7.27656873,112.79388939,37.0,-7.27645097,112.79384941,38.0,341.4,4.13
-7.27656873,112.79388939,37.0,-7.2764513,112.79386014,38.0,346.1,4.25
-7.27656873,112.79388939,37.0,-7.27645172,112.79387204,37.0,351.6,0.0
-7.27656873,112.79388939,37.0,-7.27645202,112.7938821,37.0,356.5,0.0
-7.27656873,112.79388939,37.0,-7.27645281,112.79389475,37.0,2.63,0.0
-7.27656873,112.79388939,37.0,-7.27653797,112.79389308,38.0,6.79,16.17
-7.27656873,112.79388939,37.0,-7.27653022,112.79389509,38.0,8.35,13.0
-7.27656873,112.79388939,37.0,-7.27652221,112.79390045,38.0,13.27,10.64
-7.27656873,112.79388939,37.0,-7.27651199,112.79390699,39.0,17.1,16.84
-7.27656873,112.79388939,37.0,-7.27650059,112.79391009,39.0,16.77,14.17
-7.27656873,112.79388939,37.0,-7.27648735,112.79390833,39.0,13.0,12.14
-7.27656873,112.79388939,37.0,-7.27647628,112.79391051,39.0,12.77,10.73
-7.27656873,112.79388939,37.0,-7.27646794,112.7939163,39.0,14.83,9.78
-7.27656873,112.79388939,37.0,-7.27646438,112.79392786,39.0,20.09,9.19
-7.27656873,112.79388939,37.0,-7.27646115,112.79393683,40.0,23.63,12.93
-7.27656873,112.79388939,37.0,-7.27646262,112.79394915,39.0,29.19,8.41
-7.27656873,112.79388939,37.0,-7.27646216,112.79396064,40.0,33.55,11.9
-7.27656873,112.79388939,37.0,-7.27646086,112.79397371,40.0,37.79,11.17
-7.27656873,112.79388939,37.0,-7.27646161,112.79398696,40.0,42.1,10.57
-7.27656873,112.79388939,37.0,-7.27645914,112.79400003,39.0,45.04,6.61
-7.27656873,112.79388939,37.0,-7.2764617,112.7940111,39.0,48.44,6.35
-7.27656873,112.79388939,37.0,-7.27646685,112.79401721,39.0,51.22,6.3
-7.27656873,112.79388939,37.0,-7.27647507,112.79402032,39.0,54.2,6.4
-7.27656873,112.79388939,37.0,-7.27648496,112.79402291,39.0,57.69,6.54
-7.27656873,112.79388939,37.0,-7.27649531,112.79402543,39.0,61.45,6.67
-7.27656873,112.79388939,37.0,-7.27650541,112.79402853,39.0,65.36,6.75
-7.27656873,112.79388939,37.0,-7.2765145,112.79402895,39.0,68.61,6.89
-7.27656873,112.79388939,37.0,-7.27652674,112.79402778,38.0,72.99,3.58
-7.27656873,112.79388939,37.0,-7.27653663,112.79402702,38.0,76.77,3.66
-7.27656873,112.79388939,37.0,-7.27654656,112.79402836,39.0,80.86,7.33
-7.27656873,112.79388939,37.0,-7.2765562,112.79402635,39.0,84.73,7.5
-7.27656873,112.79388939,37.0,-7.27656681,112.79402375,39.0,89.17,7.68
-7.27656873,112.79388939,37.0,-7.27657821,112.79402073,39.0,94.16,7.83
-7.27656873,112.79388939,37.0,-7.27659007,112.79401956,39.0,99.38,7.82
-7.27656873,112.79388939,37.0,-7.27660251,112.79401965,39.0,104.65,7.66
-7.27656873,112.79388939,37.0,-7.27661366,112.79401864,39.0,109.31,7.53
-7.27656873,112.79388939,37.0,-7.27662351,112.79401906,39.0,113.07,7.32
-7.27656873,112.79388939,37.0,-7.27663457,112.79402032,38.0,116.88,3.53
-7.27656873,112.79388939,37.0,-7.27664778,112.79402283,38.0,120.85,3.33
-7.27656873,112.79388939,37.0,-7.27666127,112.79402182,38.0,125.16,3.2
-7.27656873,112.79388939,37.0,-7.27667254,112.79402023,38.0,128.65,3.09
-7.27656873,112.79388939,37.0,-7.27668461,112.79402233,38.0,131.31,2.93
-7.27656873,112.79388939,37.0,-7.27669375,112.79402275,38.0,133.38,2.83
-7.27656873,112.79388939,37.0,-7.27670452,112.79401889,37.0,136.59,0.0
-7.27656873,112.79388939,37.0,-7.27671093,112.79401235,37.0,139.38,0.0
-7.27656873,112.79388939,37.0,-7.27671144,112.79400288,38.0,141.73,2.83
-7.27656873,112.79388939,37.0,-7.2767106,112.79399509,37.0,143.53,0.0
-7.27656873,112.79388939,37.0,-7.27671022,112.79398385,37.0,146.49,0.0
-7.27656873,112.79388939,37.0,-7.27671093,112.79397313,37.0,149.71,0.0
-7.27656873,112.79388939,37.0,-7.27671114,112.79396005,37.0,153.79,0.0
-7.27656873,112.79388939,37.0,-7.27671198,112.79394865,37.0,157.69,0.0
-7.27656873,112.79388939,37.0,-7.27670976,112.79393641,37.0,161.7,0.0
-7.27656873,112.79388939,37.0,-7.27671081,112.79392895,37.0,164.56,0.0
-7.27656873,112.79388939,37.0,-7.27670813,112.79392007,37.0,167.68,0.0
-7.27656873,112.79388939,37.0,-7.27670578,112.79390842,37.0,172.16,0.0
-7.27656873,112.79388939,37.0,-7.27670222,112.79389501,38.0,177.61,3.85
-7.27656873,112.79388939,37.0,-7.27670217,112.79387967,38.0,184.1,3.84
-7.27656873,112.79388939,37.0,-7.2767031,112.79386869,38.0,188.7,3.78
-7.27656873,112.79388939,37.0,-7.27670284,112.79385502,38.0,194.3,3.71
-7.27656873,112.79388939,37.0,-7.27670155,112.79384497,38.0,198.4,3.67
-7.27656873,112.79388939,37.0,-7.27669798,112.79383357,38.0,203.2,3.66
-7.27656873,112.79388939,37.0,-7.27669706,112.79382225,38.0,207.4,3.56
-7.27656873,112.79388939,37.0,-7.27669505,112.79380918,38.0,212.2,3.44
-7.27656873,112.79388939,37.0,-7.27669329,112.79379694,39.0,216.4,6.63
-7.27656873,112.79388939,37.0,-7.27668989,112.79378537,39.0,220.4,6.44
-7.27656873,112.79388939,37.0,-7.27668964,112.79377397,39.0,223.4,6.16
-7.27656873,112.79388939,37.0,-7.27668155,112.79376668,39.0,227.2,6.18
-7.27656873,112.79388939,37.0,-7.27667426,112.79376207,39.0,230.1,6.23
-7.27656873,112.79388939,37.0,-7.27666856,112.79376039,38.0,232.0,3.17
-7.27656873,112.79388939,37.0,-7.27666001,112.79375293,38.0,236.0,3.15
-7.27656873,112.79388939,37.0,-7.27665054,112.79374958,38.0,239.5,3.19
-7.27656873,112.79388939,37.0,-7.27663948,112.79374598,38.0,243.6,3.24
-7.27656873,112.79388939,37.0,-7.27663059,112.79374472,38.0,246.7,3.29
-7.27656873,112.79388939,37.0,-7.27662095,112.79374178,38.0,250.4,3.31
-7.27656873,112.79388939,37.0,-7.27661039,112.79373877,38.0,254.4,3.31
-7.27656873,112.79388939,37.0,-7.27659849,112.79373525,38.0,259.0,3.3
-7.27656873,112.79388939,37.0,-7.27658772,112.79373868,37.0,262.8,0.0
-7.27656873,112.79388939,37.0,-7.27657678,112.79373885,38.0,266.9,3.44
-7.27656873,112.79388939,37.0,-7.27656488,112.79373986,38.0,271.5,3.46
-7.27656873,112.79388939,37.0,-7.27655474,112.79374246,38.0,275.5,3.51
-7.27656873,112.79388939,37.0,-7.27654526,112.79374036,38.0,279.0,3.43
-7.27656873,112.79388939,37.0,-7.27653537,112.79374212,38.0,282.9,3.43
-7.27656873,112.79388939,37.0,-7.27652506,112.79374547,38.0,287.0,3.44
-7.27656873,112.79388939,37.0,-7.27651501,112.79374531,39.0,290.6,6.71
-7.27656873,112.79388939,37.0,-7.27650407,112.79374933,38.0,295.0,3.35
-7.27656873,112.79388939,37.0,-7.27649296,112.79375411,38.0,299.5,3.34
-7.27656873,112.79388939,37.0,-7.27648311,112.79375989,39.0,303.7,6.64
-7.27656873,112.79388939,37.0,-7.27647305,112.79376609,38.0,308.0,3.31
-7.27656873,112.79388939,37.0,-7.27646476,112.79377246,38.0,311.9,3.3
-7.27656873,112.79388939,37.0,-7.27645822,112.79377892,38.0,315.2,3.3
-7.27656873,112.79388939,37.0,-7.27645407,112.79378671,38.0,318.4,3.35
-7.27656873,112.79388939,37.0,-7.27644862,112.79379442,38.0,321.9,3.37
-7.27656873,112.79388939,37.0,-7.27644787,112.79380507,37.0,325.3,0.0
-7.27656873,112.79388939,37.0,-7.27644845,112.79381529,37.0,328.6,0.0
-7.27656873,112.79388939,37.0,-7.27644703,112.7938277,37.0,333.3,0.0
-7.27656873,112.79388939,37.0,-7.2764472,112.79383868,37.0,337.5,0.0
-7.27656873,112.79388939,37.0,-7.27645097,112.79384941,38.0,341.4,4.13
-7.27656873,112.79388939,37.0,-7.2764513,112.79386014,38.0,346.1,4.25
-7.27656873,112.79388939,37.0,-7.27645172,112.79387204,37.0,351.6,0.0
-7.27656873,112.79388939,37.0,-7.27645202,112.7938821,37.0,356.5,0.0
-7.27656873,112.79388939,37.0,-7.27645281,112.79389475,37.0,2.63,0.0
-7.27656873,112.79388939,37.0,-7.27653797,112.79389308,38.0,6.79,16.17
-7.27656873,112.79388939,37.0,-7.27653022,112.79389509,38.0,8.35,13.0
-7.27656873,112.79388939,37.0,-7.27652221,112.79390045,38.0,13.27,10.64
-7.27656873,112.79388939,37.0,-7.27651199,112.79390699,39.0,17.1,16.84
-7.27656873,112.79388939,37.0,-7.27650059,112.79391009,39.0,16.77,14.17
-7.27656873,112.79388939,37.0,-7.27648735,112.79390833,39.0,13.0,12.14
-7.27656873,112.79388939,37.0,-7.27647628,112.79391051,39.0,12.77,10.73
-7.27656873,112.79388939,37.0,-7.27646794,112.7939163,39.0,14.83,9.78
-7.27656873,112.79388939,37.0,-7.27646438,112.79392786,39.0,20.09,9.19
-7.27656873,112.79388939,37.0,-7.27646115,112.79393683,40.0,23.63,12.93
-7.27656873,112.79388939,37.0,-7.27646262,112.79394915,39.0,29.19,8.41
-7.27656873,112.79388939,37.0,-7.27646216,112.79396064,40.0,33.55,11.9
-7.27656873,112.79388939,37.0,-7.27646086,112.79397371,40.0,37.79,11.17
-7.27656873,112.79388939,37.0,-7.27646161,112.79398696,40.0,42.1,10.57
-7.27656873,112.79388939,37.0,-7.27645914,112.79400003,39.0,45.04,6.61
-7.27656873,112.79388939,37.0,-7.2764617,112.7940111,39.0,48.44,6.35
-7.27656873,112.79388939,37.0,-7.27646685,112.79401721,39.0,51.22,6.3
-7.27656873,112.79388939,37.0,-7.27647507,112.79402032,39.0,54.2,6.4
-7.27656873,112.79388939,37.0,-7.27648496,112.79402291,39.0,57.69,6.54
-7.27656873,112.79388939,37.0,-7.27649531,112.79402543,39.0,61.45,6.67
-7.27656873,112.79388939,37.0,-7.27650541,112.79402853,39.0,65.36,6.75
-7.27656873,112.79388939,37.0,-7.2765145,112.79402895,39.0,68.61,6.89
-7.27656873,112.79388939,37.0,-7.27652674,112.79402778,38.0,72.99,3.58
-7.27656873,112.79388939,37.0,-7.27653663,112.79402702,38.0,76.77,3.66
-7.27656873,112.79388939,37.0,-7.27654656,112.79402836,39.0,80.86,7.33
-7.27656873,112.79388939,37.0,-7.2765562,112.79402635,39.0,84.73,7.5
-7.27656873,112.79388939,37.0,-7.27656681,112.79402375,39.0,89.17,7.68
-7.27656873,112.79388939,37.0,-7.27657821,112.79402073,39.0,94.16,7.83
